         U pthread_include_pthread_cond_impl
         U start_app
4000078c A __clear_cache
40000790 A __clrsbdi2
40000794 A __clrsbsi2
40000798 A __clzdi2
4000079c A __clzsi2
400007a0 A __cmpdi2
400007a4 A __ctzdi2
400007a8 A __ctzsi2
400007ac A __divdc3
400007b0 A __divdf3
400007b4 A __divdi3
400007b8 A __divsc3
400007bc A __divsf3
400007c0 A __divsi3
400007c4 A __eqdf2
400007c8 A __eqsf2
400007cc A __extendsfdf2
400007d0 A __ffsdi2
400007d4 A __ffssi2
400007d8 A __fixdfdi
400007dc A __fixdfsi
400007e0 A __fixsfdi
400007e4 A __fixsfsi
400007e8 A __fixunsdfsi
400007ec A __fixunssfdi
400007f0 A __fixunssfsi
400007f4 A __floatdidf
400007f8 A __floatdisf
400007fc A __floatsidf
40000800 A __floatsisf
40000804 A __floatundidf
40000808 A __floatundisf
4000080c A __floatunsidf
40000810 A __floatunsisf
40000814 A __gcc_bcmp
40000818 A __gedf2
4000081c A __gesf2
40000820 A __gtdf2
40000824 A __gtsf2
40000828 A __ledf2
4000082c A __lesf2
40000830 A __lshrdi3
40000834 A __ltdf2
40000838 A __ltsf2
4000083c A __moddi3
40000840 A __modsi3
40000844 A __muldc3
40000848 A __muldf3
4000084c A __muldi3
40000850 A __mulsc3
40000854 A __mulsf3
40000858 A __mulsi3
4000085c A __mulvdi3
40000860 A __mulvsi3
40000864 A __nedf2
40000868 A __negdf2
4000086c A __negdi2
40000870 A __negsf2
40000874 A __negvdi2
40000878 A __negvsi2
4000087c A __nesf2
40000880 A __paritysi2
40000884 A __popcountdi2
40000888 A __popcountsi2
4000088c A __powidf2
40000890 A __powisf2
40000894 A __subdf3
40000898 A __subsf3
4000089c A __subvdi3
400008a0 A __subvsi3
400008a4 A __truncdfsf2
400008a8 A __ucmpdi2
400008ac A __udivdi3
400008b0 A __udivmoddi4
400008b4 A __udivsi3
400008b8 A __udiv_w_sdiv
400008bc A __umoddi3
400008c0 A __umodsi3
400008c4 A __unorddf2
400008c8 A __unordsf2
400008dc A bt_rf_coex_get_dft_cfg
400008e0 A bt_rf_coex_hooks_p_set
400008e4 A btdm_con_maxevtime_cal_impl
400008e8 A btdm_controller_get_compile_version_impl
400008ec A btdm_controller_rom_data_init
400008f0 A btdm_dis_privacy_err_report_impl
400008f4 A btdm_disable_adv_delay_impl
400008f8 A btdm_enable_scan_continue_impl
400008fc A btdm_enable_scan_forever_impl
40000900 A btdm_get_power_state_impl
40000904 A btdm_get_prevent_sleep_flag_impl
40000908 A btdm_power_state_active_impl
4000090c A btdm_switch_phy_coded_impl
40000910 A hci_acl_data_handler
40000914 A hci_disconnect_cmd_handler
40000918 A hci_le_con_upd_cmd_handler
4000091c A hci_le_ltk_req_neg_reply_cmd_handler
40000920 A hci_le_ltk_req_reply_cmd_handler
40000924 A hci_le_rd_chnl_map_cmd_handler
40000928 A hci_le_rd_phy_cmd_handler
4000092c A hci_le_rd_rem_feats_cmd_handler
40000930 A hci_le_rem_con_param_req_neg_reply_cmd_handler
40000934 A hci_le_rem_con_param_req_reply_cmd_handler
40000938 A hci_le_set_data_len_cmd_handler
4000093c A hci_le_set_phy_cmd_handler
40000940 A hci_le_start_enc_cmd_handler
40000944 A hci_rd_auth_payl_to_cmd_handler
40000948 A hci_rd_rem_ver_info_cmd_handler
4000094c A hci_rd_rssi_cmd_handler
40000950 A hci_rd_tx_pwr_lvl_cmd_handler
40000954 A hci_vs_set_pref_slave_evt_dur_cmd_handler
40000958 A hci_vs_set_pref_slave_latency_cmd_handler
4000095c A hci_wr_auth_payl_to_cmd_handler
40000960 A ll_channel_map_ind_handler
40000964 A ll_connection_param_req_handler
40000968 A ll_connection_param_rsp_handler
4000096c A ll_connection_update_ind_handler
40000970 A ll_enc_req_handler
40000974 A ll_enc_rsp_handler
40000978 A ll_feature_req_handler
4000097c A ll_feature_rsp_handler
40000980 A ll_length_req_handler
40000984 A ll_length_rsp_handler
40000988 A ll_min_used_channels_ind_handler
4000098c A ll_pause_enc_req_handler
40000990 A ll_pause_enc_rsp_handler
40000994 A ll_phy_req_handler
40000998 A ll_phy_rsp_handler
4000099c A ll_phy_update_ind_handler
400009a0 A ll_ping_req_handler
400009a4 A ll_ping_rsp_handler
400009a8 A ll_slave_feature_req_handler
400009ac A ll_start_enc_req_handler
400009b0 A ll_start_enc_rsp_handler
400009b4 A ll_terminate_ind_handler
400009b8 A ll_version_ind_handler
400009bc A llc_auth_payl_nearly_to_handler
400009c0 A llc_auth_payl_real_to_handler
400009c4 A llc_encrypt_ind_handler
400009c8 A llc_hci_command_handler_wrapper
400009cc A llc_ll_connection_param_req_pdu_send
400009d0 A llc_ll_connection_param_rsp_pdu_send
400009d4 A llc_ll_connection_update_ind_pdu_send
400009d8 A llc_ll_enc_req_pdu_send
400009dc A llc_ll_enc_rsp_pdu_send
400009e0 A llc_ll_feature_req_pdu_send
400009e4 A llc_ll_feature_rsp_pdu_send
400009e8 A llc_ll_length_req_pdu_send
400009ec A llc_ll_length_rsp_pdu_send
400009f0 A llc_ll_pause_enc_req_pdu_send
400009f4 A llc_ll_pause_enc_rsp_pdu_send
400009f8 A llc_ll_phy_req_pdu_send
400009fc A llc_ll_phy_rsp_pdu_send
40000a00 A llc_ll_ping_req_pdu_send
40000a04 A llc_ll_ping_rsp_pdu_send
40000a08 A llc_ll_start_enc_req_pdu_send
40000a0c A llc_ll_start_enc_rsp_pdu_send
40000a10 A llc_ll_terminate_ind_pdu_send
40000a14 A llc_ll_unknown_rsp_pdu_send
40000a18 A llc_llcp_ch_map_update_ind_pdu_send
40000a1c A llc_llcp_phy_upd_ind_pdu_send
40000a20 A llc_llcp_version_ind_pdu_send
40000a24 A llc_op_ch_map_upd_ind_handler
40000a28 A llc_op_con_upd_ind_handler
40000a2c A llc_op_disconnect_ind_handler
40000a30 A llc_op_dl_upd_ind_handler
40000a34 A llc_op_encrypt_ind_handler
40000a38 A llc_op_feats_exch_ind_handler
40000a3c A llc_op_le_ping_ind_handler
40000a40 A llc_op_phy_upd_ind_handler
40000a44 A llc_op_ver_exch_ind_handler
40000a48 A llc_stopped_ind_handler
40000a4c A lld_acl_rx_ind_handler
40000a50 A lld_acl_tx_cfm_handler
40000a54 A lld_adv_end_ind_handler
40000a58 A lld_adv_rep_ind_handler
40000a5c A lld_ch_map_upd_cfm_handler
40000a60 A lld_con_estab_ind_handler
40000a64 A lld_con_evt_sd_evt_time_set
40000a68 A lld_con_offset_upd_ind_handler
40000a6c A lld_con_param_upd_cfm_handler
40000a70 A lld_disc_ind_handler
40000a74 A lld_init_end_ind_handler
40000a78 A lld_llcp_rx_ind_handler_wrapper
40000a7c A lld_llcp_tx_cfm_handler
40000a80 A lld_per_adv_end_ind_handler
40000a84 A lld_per_adv_rep_ind_handler
40000a88 A lld_per_adv_rx_end_ind_handler
40000a8c A lld_phy_coded_500k_get
40000a90 A lld_phy_upd_cfm_handler
40000a94 A lld_scan_end_ind_handler
40000a98 A lld_scan_req_ind_handler
40000a9c A lld_sync_start_req_handler
40000aa0 A lld_test_end_ind_handler
40000aa4 A lld_update_rxbuf_handler
40000aa8 A llm_ch_map_update_ind_handler
40000aac A llm_hci_command_handler_wrapper
40000ab0 A llm_scan_period_to_handler
40000ab4 A r_Add2SelfBigHex256
40000ab8 A r_AddBigHex256
40000abc A r_AddBigHexModP256
40000ac0 A r_AddP256
40000ac4 A r_AddPdiv2_256
40000ac8 A r_GF_Jacobian_Point_Addition256
40000acc A r_GF_Jacobian_Point_Double256
40000ad0 A r_GF_Point_Jacobian_To_Affine256
40000ad4 A r_MultiplyBigHexByUint32_256
40000ad8 A r_MultiplyBigHexModP256
40000adc A r_MultiplyByU16ModP256
40000ae0 A r_SubtractBigHex256
40000ae4 A r_SubtractBigHexMod256
40000ae8 A r_SubtractBigHexUint32_256
40000aec A r_SubtractFromSelfBigHex256
40000af0 A r_SubtractFromSelfBigHexSign256
40000af4 A r_aes_alloc
40000af8 A r_aes_ccm_continue
40000afc A r_aes_ccm_process_e
40000b00 A r_aes_ccm_xor_128_lsb
40000b04 A r_aes_ccm_xor_128_msb
40000b08 A r_aes_cmac_continue
40000b0c A r_aes_cmac_start
40000b10 A r_aes_k1_continue
40000b14 A r_aes_k2_continue
40000b18 A r_aes_k3_continue
40000b1c A r_aes_k4_continue
40000b20 A r_aes_shift_left_128
40000b24 A r_aes_start
40000b28 A r_aes_xor_128
40000b2c A r_assert_err
40000b30 A r_assert_param
40000b34 A r_assert_warn
40000b38 A r_bigHexInversion256
40000b3c A r_ble_sw_cca_check_isr
40000b40 A r_ble_util_buf_acl_tx_alloc
40000b44 A r_ble_util_buf_acl_tx_elt_get
40000b48 A r_ble_util_buf_acl_tx_free
40000b4c A r_ble_util_buf_acl_tx_free_in_isr
40000b50 A r_ble_util_buf_adv_tx_alloc
40000b54 A r_ble_util_buf_adv_tx_free
40000b58 A r_ble_util_buf_adv_tx_free_in_isr
40000b5c A r_ble_util_buf_env_deinit
40000b60 A r_ble_util_buf_env_init
40000b64 A r_ble_util_buf_get_rx_buf_nb
40000b68 A r_ble_util_buf_get_rx_buf_size
40000b6c A r_ble_util_buf_llcp_tx_alloc
40000b70 A r_ble_util_buf_llcp_tx_free
40000b74 A r_ble_util_buf_rx_alloc
40000b78 A r_ble_util_buf_rx_alloc_in_isr
40000b7c A r_ble_util_buf_rx_free
40000b80 A r_ble_util_buf_rx_free_in_isr
40000b84 A r_ble_util_buf_set_rx_buf_nb
40000b88 A r_ble_util_buf_set_rx_buf_size
40000b8c A r_ble_util_data_rx_buf_reset
40000b90 A r_bt_bb_get_intr_mask
40000b94 A r_bt_bb_intr_clear
40000b98 A r_bt_bb_intr_mask_set
40000ba0 A r_bt_rf_coex_cfg_set
40000ba4 A r_bt_rf_coex_conn_dynamic_pti_en_get
40000bac A r_bt_rf_coex_ext_adv_dynamic_pti_en_get
40000bb0 A r_bt_rf_coex_ext_scan_dynamic_pti_en_get
40000bb4 A r_bt_rf_coex_legacy_adv_dynamic_pti_en_get
40000bb8 A r_bt_rf_coex_per_adv_dynamic_pti_en_get
40000bbc A r_bt_rf_coex_pti_table_get
40000bc0 A r_bt_rf_coex_st_param_get
40000bc4 A r_bt_rf_coex_st_param_set
40000bc8 A r_bt_rf_coex_sync_scan_dynamic_pti_en_get
40000bcc A r_bt_rma_apply_rule_cs_fmt
40000bd0 A r_bt_rma_apply_rule_cs_idx
40000bd4 A r_bt_rma_configure
40000bd8 A r_bt_rma_deregister_rule_cs_fmt
40000bdc A r_bt_rma_deregister_rule_cs_idx
40000be0 A r_bt_rma_get_ant_by_act
40000be4 A r_bt_rma_init
40000be8 A r_bt_rma_register_rule_cs_fmt
40000bec A r_bt_rma_register_rule_cs_idx
40000bf0 A r_bt_rtp_apply_rule_cs_fmt
40000bf4 A r_bt_rtp_apply_rule_cs_idx
40000bf8 A r_bt_rtp_deregister_rule_cs_fmt
40000bfc A r_bt_rtp_deregister_rule_cs_idx
40000c04 A r_bt_rtp_init
40000c08 A r_bt_rtp_register_rule_cs_fmt
40000c0c A r_bt_rtp_register_rule_cs_idx
40000c10 A r_btdm_isr
40000c20 A r_cali_phase_match_p
40000c24 A r_cmp_abs_time
40000c28 A r_cmp_dest_id
40000c2c A r_cmp_timer_id
40000c30 A r_co_bdaddr_compare
40000c34 A r_co_ble_pkt_dur_in_us
40000c38 A r_co_list_extract
40000c3c A r_co_list_extract_after
40000c40 A r_co_list_extract_sublist
40000c44 A r_co_list_find
40000c48 A r_co_list_init
40000c4c A r_co_list_insert_after
40000c50 A r_co_list_insert_before
40000c54 A r_co_list_merge
40000c58 A r_co_list_pool_init
40000c5c A r_co_list_pop_front
40000c60 A r_co_list_push_back
40000c64 A r_co_list_push_back_sublist
40000c68 A r_co_list_push_front
40000c6c A r_co_list_size
40000c70 A r_co_nb_good_le_channels
40000c74 A r_co_util_pack
40000c78 A r_co_util_read_array_size
40000c7c A r_co_util_unpack
40000c80 A r_dbg_env_deinit
40000c84 A r_dbg_env_init
40000c88 A r_dbg_platform_reset_complete
40000c8c A r_dl_upd_proc_start
40000c90 A r_dump_data
40000c94 A r_ecc_abort_key256_generation
40000c98 A r_ecc_gen_new_public_key
40000c9c A r_ecc_gen_new_secret_key
40000ca0 A r_ecc_generate_key256
40000ca4 A r_ecc_get_debug_Keys
40000ca8 A r_ecc_init
40000cac A r_ecc_is_valid_point
40000cb0 A r_ecc_multiplication_event_handler
40000cb4 A r_ecc_point_multiplication_win_256
40000cb8 A r_emi_alloc_em_mapping_by_offset
40000cbc A r_emi_base_reg_lut_show
40000cc0 A r_emi_em_base_reg_show
40000cc4 A r_emi_free_em_mapping_by_offset
40000cc8 A r_emi_get_em_mapping_idx_by_offset
40000ccc A r_emi_get_mem_addr_by_offset
40000cd0 A r_emi_overwrite_em_mapping_by_offset
40000cd4 A r_esp_vendor_hci_command_handler
40000cd8 A r_get_stack_usage
40000cdc A r_h4tl_acl_hdr_rx_evt_handler
40000ce0 A r_h4tl_cmd_hdr_rx_evt_handler
40000ce4 A r_h4tl_cmd_pld_rx_evt_handler
40000ce8 A r_h4tl_eif_io_event_post
40000cec A r_h4tl_eif_register
40000cf0 A r_h4tl_init
40000cf4 A r_h4tl_out_of_sync
40000cf8 A r_h4tl_out_of_sync_check
40000cfc A r_h4tl_read_hdr
40000d00 A r_h4tl_read_next_out_of_sync
40000d04 A r_h4tl_read_payl
40000d08 A r_h4tl_read_start
40000d0c A r_h4tl_rx_acl_hdr_extract
40000d10 A r_h4tl_rx_cmd_hdr_extract
40000d14 A r_h4tl_rx_done
40000d18 A r_h4tl_start
40000d1c A r_h4tl_stop
40000d20 A r_h4tl_tx_done
40000d24 A r_h4tl_tx_evt_handler
40000d28 A r_h4tl_write
40000d2c A r_hci_acl_tx_data_alloc
40000d30 A r_hci_acl_tx_data_received
40000d34 A r_hci_basic_cmd_send_2_controller
40000d38 A r_hci_ble_adv_report_filter_check
40000d3c A r_hci_ble_adv_report_tx_check
40000d40 A r_hci_ble_conhdl_register
40000d44 A r_hci_ble_conhdl_unregister
40000d48 A r_hci_build_acl_data
40000d4c A r_hci_build_cc_evt
40000d50 A r_hci_build_cs_evt
40000d54 A r_hci_build_evt
40000d58 A r_hci_build_le_evt
40000d5c A r_hci_cmd_get_max_param_size
40000d60 A r_hci_cmd_received
40000d64 A r_hci_cmd_reject
40000d68 A r_hci_evt_mask_check
40000d6c A r_hci_evt_mask_set
40000d70 A r_hci_fc_acl_buf_size_set
40000d74 A r_hci_fc_acl_en
40000d78 A r_hci_fc_acl_packet_sent
40000d7c A r_hci_fc_check_host_available_nb_acl_packets
40000d80 A r_hci_fc_host_nb_acl_pkts_complete
40000d84 A r_hci_fc_init
40000d88 A r_hci_look_for_cmd_desc
40000d8c A r_hci_look_for_evt_desc
40000d90 A r_hci_look_for_le_evt_desc
40000d94 A r_hci_look_for_le_evt_desc_esp
40000d98 A r_hci_pack_bytes
40000da0 A r_hci_send_2_controller
40000da4 A r_hci_send_2_host
40000da8 A r_hci_tl_c2h_data_flow_on
40000dac A r_hci_tl_cmd_hdr_rx_evt_handler
40000db0 A r_hci_tl_cmd_pld_rx_evt_handler
40000db4 A r_hci_tl_get_pkt
40000db8 A r_hci_tl_hci_pkt_handler
40000dbc A r_hci_tl_hci_tx_done_evt_handler
40000dc0 A r_hci_tl_inc_nb_h2c_cmd_pkts
40000dc4 A r_hci_tl_save_pkt
40000dc8 A r_hci_tl_send
40000dcc A r_hci_tx_done
40000dd0 A r_hci_tx_start
40000dd4 A r_hci_tx_trigger
40000dd8 A r_isValidSecretKey_256
40000ddc A r_ke_check_malloc
40000de0 A r_ke_event_callback_set
40000de4 A r_ke_event_clear
40000de8 A r_ke_event_flush
40000dec A r_ke_event_get
40000df0 A r_ke_event_get_all
40000df4 A r_ke_event_init
40000df8 A r_ke_event_schedule
40000dfc A r_ke_event_set
40000e00 A r_ke_flush
40000e04 A r_ke_free
40000e08 A r_ke_handler_search
40000e0c A r_ke_init
40000e10 A r_ke_is_free
40000e14 A r_ke_malloc
40000e18 A r_ke_mem_init
40000e1c A r_ke_mem_is_empty
40000e20 A r_ke_mem_is_in_heap
40000e24 A r_ke_msg_alloc
40000e28 A r_ke_msg_dest_id_get
40000e2c A r_ke_msg_discard
40000e30 A r_ke_msg_forward
40000e34 A r_ke_msg_forward_new_id
40000e38 A r_ke_msg_free
40000e3c A r_ke_msg_in_queue
40000e40 A r_ke_msg_save
40000e44 A r_ke_msg_send
40000e48 A r_ke_msg_send_basic
40000e4c A r_ke_msg_src_id_get
40000e50 A r_ke_queue_extract
40000e54 A r_ke_queue_insert
40000e58 A r_ke_sleep_check
40000e5c A r_ke_state_get
40000e60 A r_ke_state_set
40000e64 A r_ke_task_check
40000e68 A r_ke_task_create
40000e6c A r_ke_task_delete
40000e70 A r_ke_task_handler_get
40000e74 A r_ke_task_init
40000e78 A r_ke_task_msg_flush
40000e7c A r_ke_task_saved_update
40000e84 A r_ke_time
40000e88 A r_ke_time_cmp
40000e8c A r_ke_time_past
40000e90 A r_ke_timer_active
40000e94 A r_ke_timer_adjust_all
40000e98 A r_ke_timer_clear
40000e9c A r_ke_timer_init
40000ea0 A r_ke_timer_schedule
40000ea4 A r_ke_timer_set
40000ea8 A r_led_init
40000eac A r_led_set_all
40000eb0 A r_llc_aes_res_cb
40000eb4 A r_llc_ch_map_up_proc_err_cb
40000eb8 A r_llc_cleanup
40000ebc A r_llc_cmd_cmp_send
40000ec0 A r_llc_cmd_stat_send
40000ec4 A r_llc_con_move_cbk
40000ec8 A r_llc_con_plan_set_update
40000ecc A r_llc_con_upd_param_in_range
40000ed0 A r_llc_disconnect
40000ed4 A r_llc_disconnect_end
40000ed8 A r_llc_disconnect_proc_continue
40000edc A r_llc_disconnect_proc_err_cb
40000ee0 A r_llc_dl_chg_check
40000ee4 A r_llc_dle_proc_err_cb
40000ee8 A r_llc_feats_exch_proc_err_cb
40000eec A r_llc_hci_cmd_handler_tab_p_get
40000ef4 A r_llc_hci_con_param_req_evt_send
40000ef8 A r_llc_hci_con_upd_info_send
40000efc A r_llc_hci_disconnected_dis
40000f00 A r_llc_hci_dl_upd_info_send
40000f04 A r_llc_hci_enc_evt_send
40000f08 A r_llc_hci_feats_info_send
40000f0c A r_llc_hci_le_phy_upd_cmp_evt_send
40000f10 A r_llc_hci_ltk_request_evt_send
40000f14 A r_llc_hci_nb_cmp_pkts_evt_send
40000f18 A r_llc_hci_version_info_send
40000f1c A r_llc_init_term_proc
40000f20 A r_llc_iv_skd_rand_gen
40000f24 A r_llc_le_ping_proc_continue
40000f28 A r_llc_le_ping_proc_err_cb
40000f2c A r_llc_le_ping_restart
40000f30 A r_llc_le_ping_set
40000f34 A r_llc_ll_pause_enc_rsp_ack_handler
40000f38 A r_llc_ll_reject_ind_ack_handler
40000f3c A r_llc_ll_reject_ind_pdu_send
40000f40 A r_llc_ll_start_enc_rsp_ack_handler
40000f44 A r_llc_ll_terminate_ind_ack
40000f48 A r_llc_ll_unknown_ind_handler
40000f4c A r_llc_llcp_send
40000f50 A r_llc_llcp_state_set
40000f54 A r_llc_llcp_trans_timer_set
40000f58 A r_llc_llcp_tx_check
40000f5c A r_llc_loc_ch_map_proc_continue
40000f64 A r_llc_loc_con_upd_proc_err_cb
40000f68 A r_llc_loc_dl_upd_proc_continue
40000f6c A r_llc_loc_encrypt_proc_continue
40000f70 A r_llc_loc_encrypt_proc_err_cb
40000f74 A r_llc_loc_feats_exch_proc_continue
40000f78 A r_llc_loc_phy_upd_proc_continue
40000f7c A r_llc_loc_phy_upd_proc_err_cb
40000f80 A r_llc_msg_handler_tab_p_get
40000f84 A r_llc_pref_param_compute
40000f88 A r_llc_proc_collision_check
40000f8c A r_llc_proc_err_ind
40000f90 A r_llc_proc_get
40000f94 A r_llc_proc_id_get
40000f98 A r_llc_proc_reg
40000f9c A r_llc_proc_state_get
40000fa0 A r_llc_proc_state_set
40000fa4 A r_llc_proc_timer_pause_set
40000fa8 A r_llc_proc_timer_set
40000fac A r_llc_proc_unreg
40000fb0 A r_llc_rem_ch_map_proc_continue
40000fb8 A r_llc_rem_con_upd_proc_err_cb
40000fbc A r_llc_rem_dl_upd_proc
40000fc0 A r_llc_rem_encrypt_proc_continue
40000fc4 A r_llc_rem_encrypt_proc_err_cb
40000fc8 A r_llc_rem_phy_upd_proc_continue
40000fcc A r_llc_rem_phy_upd_proc_err_cb
40000fd0 A r_llc_role_get
40000fd4 A r_llc_sk_gen
40000fd8 A r_llc_start
40000fdc A r_llc_stop
40000fe0 A r_llc_ver_exch_loc_proc_continue
40000fe4 A r_llc_ver_proc_err_cb
40000fe8 A r_llcp_pdu_handler_tab_p_get
40000fec A r_lld_aa_gen
40000ff0 A r_lld_adv_adv_data_set
40000ff4 A r_lld_adv_adv_data_update
40000ff8 A r_lld_adv_aux_ch_idx_set
40000ffc A r_lld_adv_aux_evt_canceled_cbk
40001000 A r_lld_adv_aux_evt_start_cbk
40001004 A r_lld_adv_coex_check_ext_adv_synced
40001008 A r_lld_adv_coex_env_reset
4000100c A r_lld_adv_duration_update
40001010 A r_lld_adv_dynamic_pti_process
40001014 A r_lld_adv_end
40001018 A r_lld_adv_evt_canceled_cbk
4000101c A r_lld_adv_evt_start_cbk
40001020 A r_lld_adv_ext_chain_construct
40001024 A r_lld_adv_ext_pkt_prepare
40001028 A r_lld_adv_frm_cbk
4000102c A r_lld_adv_frm_isr
40001030 A r_lld_adv_frm_skip_isr
40001034 A r_lld_adv_init
40001038 A r_lld_adv_pkt_rx
4000103c A r_lld_adv_pkt_rx_connect_ind
40001040 A r_lld_adv_pkt_rx_send_scan_req_evt
40001044 A r_lld_adv_rand_addr_update
40001048 A r_lld_adv_restart
4000104c A r_lld_adv_scan_rsp_data_set
40001050 A r_lld_adv_scan_rsp_data_update
40001054 A r_lld_adv_set_tx_power
40001058 A r_lld_adv_start
4000105c A r_lld_adv_stop
40001060 A r_lld_adv_sync_info_set
40001064 A r_lld_adv_sync_info_update
40001068 A r_lld_calc_aux_rx
4000106c A r_lld_cca_alloc
40001070 A r_lld_cca_data_reset
40001074 A r_lld_cca_free
40001078 A r_lld_ch_assess_data_get
4000107c A r_lld_ch_idx_get
40001080 A r_lld_ch_map_set
40001084 A r_lld_channel_assess
40001088 A r_lld_con_activity_act_offset_compute
4000108c A r_lld_con_activity_offset_compute
40001090 A r_lld_con_ch_map_update
40001094 A r_lld_con_cleanup
40001098 A r_lld_con_current_tx_power_get
4000109c A r_lld_con_data_flow_set
400010a0 A r_lld_con_data_len_update
400010a4 A r_lld_con_data_tx
400010a8 A r_lld_con_enc_key_load
400010ac A r_lld_con_event_counter_get
400010b0 A r_lld_con_evt_canceled_cbk
400010b4 A r_lld_con_evt_duration_min_get
400010b8 A r_lld_con_evt_max_eff_time_cal
400010bc A r_lld_con_evt_sd_evt_time_get
400010c0 A r_lld_con_evt_start_cbk
400010c4 A r_lld_con_evt_time_update
400010c8 A r_lld_con_free_all_tx_buf
400010cc A r_lld_con_frm_cbk
400010d0 A r_lld_con_frm_isr
400010d4 A r_lld_con_frm_skip_isr
400010d8 A r_lld_con_init
400010dc A r_lld_con_llcp_tx
400010e0 A r_lld_con_max_lat_calc
400010e4 A r_lld_con_offset_get
400010e8 A r_lld_con_param_update
400010ec A r_lld_con_phys_update
400010f0 A r_lld_con_pref_slave_evt_dur_set
400010f4 A r_lld_con_pref_slave_latency_set
400010f8 A r_lld_con_rssi_get
400010fc A r_lld_con_rx
40001100 A r_lld_con_rx_channel_assess
40001104 A r_lld_con_rx_enc
40001108 A r_lld_con_rx_isr
4000110c A r_lld_con_rx_link_info_check
40001110 A r_lld_con_rx_llcp_check
40001114 A r_lld_con_rx_sync_time_update
4000111c A r_lld_con_set_tx_power
40001120 A r_lld_con_start
40001128 A r_lld_con_tx
4000112c A r_lld_con_tx_enc
40001130 A r_lld_con_tx_isr
40001134 A r_lld_con_tx_len_update
40001138 A r_lld_con_tx_len_update_for_intv
4000113c A r_lld_con_tx_len_update_for_rate
40001140 A r_lld_con_tx_prog
40001144 A r_lld_conn_dynamic_pti_process
40001148 A r_lld_continue_scan_rx_isr_end_process
4000114c A r_lld_ext_scan_dynamic_pti_process
40001150 A r_lld_hw_cca_end_isr
40001154 A r_lld_hw_cca_evt_handler
40001158 A r_lld_hw_cca_isr
4000115c A r_lld_init_cal_anchor_point
40001160 A r_lld_init_compute_winoffset
40001164 A r_lld_init_connect_req_pack
40001168 A r_lld_init_end
4000116c A r_lld_init_evt_canceled_cbk
40001170 A r_lld_init_evt_start_cbk
40001174 A r_lld_init_frm_cbk
40001178 A r_lld_init_frm_eof_isr
4000117c A r_lld_init_frm_skip_isr
40001180 A r_lld_init_init
40001184 A r_lld_init_process_pkt_rx
40001188 A r_lld_init_process_pkt_rx_adv_ext_ind
4000118c A r_lld_init_process_pkt_rx_adv_ind_or_direct_ind
40001190 A r_lld_init_process_pkt_rx_aux_connect_rsp
40001194 A r_lld_init_process_pkt_tx
40001198 A r_lld_init_process_pkt_tx_cal_con_timestamp
4000119c A r_lld_init_sched
400011a0 A r_lld_init_set_tx_power
400011a4 A r_lld_init_start
400011a8 A r_lld_init_stop
400011ac A r_lld_instant_proc_end
400011b4 A r_lld_per_adv_ch_map_update
400011b8 A r_lld_per_adv_chain_construct
400011bc A r_lld_per_adv_cleanup
400011c0 A r_lld_per_adv_coex_env_reset
400011c4 A r_lld_per_adv_data_set
400011c8 A r_lld_per_adv_data_update
400011cc A r_lld_per_adv_dynamic_pti_process
400011d0 A r_lld_per_adv_evt_canceled_cbk
400011d4 A r_lld_per_adv_evt_start_cbk
400011d8 A r_lld_per_adv_ext_pkt_prepare
400011dc A r_lld_per_adv_frm_cbk
400011e0 A r_lld_per_adv_frm_isr
400011e4 A r_lld_per_adv_frm_skip_isr
400011e8 A r_lld_per_adv_init
400011ec A r_lld_per_adv_init_info_get
400011f0 A r_lld_per_adv_list_add
400011f4 A r_lld_per_adv_list_rem
400011fc A r_lld_per_adv_set_tx_power
40001200 A r_lld_per_adv_start
40001204 A r_lld_per_adv_stop
40001208 A r_lld_per_adv_sync_info_get
4000120c A r_lld_process_cca_data
40001210 A r_lld_ral_search
40001214 A r_lld_read_clock
40001218 A r_lld_res_list_add
4000121c A r_lld_res_list_clear
40001220 A r_lld_res_list_is_empty
40001224 A r_lld_res_list_local_rpa_get
40001228 A r_lld_res_list_peer_rpa_get
4000122c A r_lld_res_list_peer_update
40001230 A r_lld_res_list_priv_mode_update
40001234 A r_lld_res_list_rem
40001238 A r_lld_reset_reg
4000123c A r_lld_rpa_renew
40001240 A r_lld_rpa_renew_evt_canceled_cbk
40001244 A r_lld_rpa_renew_evt_start_cbk
40001248 A r_lld_rpa_renew_instant_cbk
4000124c A r_lld_rxdesc_check
40001250 A r_lld_rxdesc_free
40001254 A r_lld_scan_create_sync
40001258 A r_lld_scan_create_sync_cancel
4000125c A r_lld_scan_end
40001260 A r_lld_scan_evt_canceled_cbk
40001264 A r_lld_scan_evt_start_cbk
40001268 A r_lld_scan_frm_cbk
4000126c A r_lld_scan_frm_eof_isr
40001270 A r_lld_scan_frm_rx_isr
40001274 A r_lld_scan_frm_skip_isr
40001278 A r_lld_scan_init
4000127c A r_lld_scan_params_update
40001288 A r_lld_scan_process_pkt_rx_aux_adv_ind
4000128c A r_lld_scan_process_pkt_rx_aux_chain_ind
40001290 A r_lld_scan_process_pkt_rx_aux_scan_rsp
40001294 A r_lld_scan_process_pkt_rx_ext_adv
40001298 A r_lld_scan_process_pkt_rx_ext_adv_ind
4000129c A r_lld_scan_process_pkt_rx_legacy_adv
400012a0 A r_lld_scan_restart
400012a4 A r_lld_scan_sched
